lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,Expiration
2024-07-01,195.0,21.95,21.5,22.6,3.5500011,19.293486,99.0,2170,0.4621635815429688,True,2024-07-12
2024-07-01,197.5,20.22,18.35,21.1,4.039999,24.969091,3.0,57,0.5395553857421876,True,2024-07-12
2024-07-01,200.0,17.5,16.85,17.65,6.05,52.83843,287.0,5378,0.3850159155273437,True,2024-07-12
2024-07-01,202.5,15.0,14.0,15.2,5.0,50.0,104.0,273,0.3481510498046875,True,2024-07-12
2024-07-01,205.0,12.57,12.0,12.75,5.0699997,67.6,381.0,1374,0.309577216796875,True,2024-07-12
2024-07-01,207.5,10.35,9.85,10.25,4.5000005,76.92309,364.0,812,0.2640454455566406,True,2024-07-12
2024-07-01,210.0,7.95,7.8,8.0,4.2,111.99999,2261.0,4585,0.23853300537109373,True,2024-07-12
2024-07-01,212.5,6.0,5.8,6.0,3.35,126.41509,4333.0,2039,0.22339643798828124,True,2024-07-12
2024-07-01,215.0,4.21,4.2,4.3,2.5500002,153.61449,21192.0,14564,0.21472953247070312,True,2024-07-12
2024-07-01,217.5,2.86,2.85,2.93,1.81,172.38097,13148.0,6669,0.20960263061523435,False,2024-07-12
2024-07-01,220.0,1.87,1.85,1.93,1.2,179.1045,46775.0,18597,0.20911435424804684,False,2024-07-12
2024-07-01,222.5,1.16,1.12,1.19,0.68999994,146.80849,8974.0,1675,0.20752745605468748,False,2024-07-12
2024-07-01,225.0,0.71,0.66,0.71,0.42999998,153.57141,6269.0,5220,0.2082598706054687,False,2024-07-12
2024-07-01,227.5,0.41,0.38,0.42,0.21,105.0,2043.0,608,0.21143366699218746,False,2024-07-12
2024-07-01,230.0,0.24,0.23,0.25,0.08999999,59.999992,7833.0,10158,0.21631643066406248,False,2024-07-12
2024-07-01,232.5,0.15,0.14,0.16,0.040000007,36.36364,616.0,213,0.22510540527343748,False,2024-07-12
2024-07-01,235.0,0.1,0.1,0.11,0.020000003,25.000004,612.0,2071,0.23633576171874998,False,2024-07-12
2024-07-01,237.5,0.07,0.06,0.08,-0.020000003,-22.222223,219.0,47,0.24805439453125,False,2024-07-12
2024-07-01,240.0,0.05,0.05,0.06,0.0,0.0,694.0,3840,0.260749580078125,False,2024-07-12
2024-07-01,245.0,0.04,0.02,0.04,-0.02,-33.333336,299.0,729,0.2890696093749999,False,2024-07-12
2024-07-01,250.0,0.03,0.02,0.03,0.0,0.0,34.0,733,0.32031929687499994,False,2024-07-12
2024-07-01,255.0,0.02,0.01,0.02,-0.02,-50.0,62.0,591,0.3437565625,False,2024-07-12
2024-07-01,260.0,0.02,0.01,0.02,-0.01,-33.333336,210.0,6179,0.3789124609375,False,2024-07-12
2024-07-01,265.0,0.02,0.01,0.02,0.0,0.0,36.0,430,0.414068359375,False,2024-07-12
2024-07-01,270.0,0.01,0.0,0.02,-0.01,-50.0,4.0,337,0.445318046875,False,2024-07-12
2024-06-28,275.0,0.02,0.0,0.02,0.0,0.0,10.0,88,0.4804739453125,False,2024-07-12
2024-07-01,280.0,0.01,0.0,0.02,0.0,0.0,125.0,487,0.5117236328125,False,2024-07-12
2024-07-01,285.0,0.01,0.0,0.01,0.0,0.0,1175.0,238,0.507817421875,False,2024-07-12
2024-07-01,5.0,209.65,210.1,212.15,0.6799927,0.32540205,20.0,166,8.367192270507811,True,2024-07-19
2024-06-27,10.0,203.65,205.25,208.15,0.0,0.0,3.0,3,8.310551680908203,True,2024-07-19
2024-06-03,15.0,179.2,200.15,203.3,0.0,0.0,1.0,0,7.15039168701172,True,2024-07-19
2024-06-27,35.0,178.75,180.45,182.25,0.0,0.0,6.0,11,3.8613284716796876,True,2024-07-19
2024-06-21,40.0,170.65,175.35,177.25,0.0,0.0,1.0,1,3.5781260546875,True,2024-07-19
2024-06-25,50.0,166.0,165.4,168.3,6.0,3.75,1.0,3,2.5234411914062496,True,2024-07-19
2024-06-18,85.0,133.12,130.4,132.4,0.0,0.0,10.0,11,2.1210984472656245,True,2024-07-19
2024-07-01,90.0,120.2,126.2,127.4,-6.010002,-4.7619066,2000.0,327,1.4296903515625,True,2024-07-19
2024-06-12,95.0,120.76,120.7,123.55,0.0,0.0,10.0,32,1.732423212890625,True,2024-07-19
2024-07-01,100.0,115.5,115.6,117.45,5.5999985,5.09554,2.0,186,1.8056650341796874,True,2024-07-19
2024-05-03,105.0,81.2,86.15,89.75,0.0,0.0,1.0,1,1.0000000000000003e-05,True,2024-07-19
2024-07-01,110.0,104.78,106.3,107.45,3.619995,3.5784845,22.0,1095,1.2460975195312498,True,2024-07-19
2024-07-01,115.0,99.96,101.55,102.45,0.55999756,0.5633778,2557.0,2517,1.2851598242187499,True,2024-07-19
2024-07-01,120.0,95.23,96.25,97.5,4.0300064,4.4188666,22.0,57,1.0996138769531252,True,2024-07-19
2024-06-26,125.0,88.12,90.55,93.65,0.0,0.0,2.0,492,1.189457177734375,True,2024-07-19
2024-07-01,130.0,86.12,86.15,87.5,2.630005,3.1500838,21.0,327,0.90429783203125,True,2024-07-19
2024-07-01,135.0,81.06,80.6,82.55,1.5599976,1.9622611,1.0,55,1.2021524267578125,True,2024-07-19
2024-06-28,140.0,73.74,75.7,78.6,0.0,0.0,3.0,201,0.992187578125,True,2024-07-19
2024-07-01,145.0,72.35,71.3,72.55,5.5499954,8.308375,418.0,947,0.8125018749999999,True,2024-07-19
2024-07-01,150.0,65.84,66.4,67.6,2.0999947,3.294626,85.0,923,0.7919942675781251,True,2024-07-19
2024-07-01,155.0,58.0,61.2,62.6,-1.75,-2.9288702,4.0,405,0.676761044921875,True,2024-07-19
2024-07-01,160.0,57.72,56.25,57.65,6.130001,11.88215,31.0,715,0.64648791015625,True,2024-07-19
2024-07-01,165.0,51.32,51.75,52.65,2.2599983,4.6066008,200.0,3947,0.6757844921875001,True,2024-07-19
2024-07-01,170.0,46.65,46.8,47.7,2.1500015,4.8314643,36.0,16443,0.6259803027343751,True,2024-07-19
2024-07-01,175.0,42.6,41.8,42.7,6.1899986,17.00082,88.0,19888,0.5634809277343751,True,2024-07-19
2024-07-01,180.0,37.02,36.9,37.7,5.3900013,17.040789,222.0,34346,0.5122119091796875,True,2024-07-19
2024-07-01,185.0,32.56,31.9,33.0,5.130001,18.702156,320.0,23082,0.5515181567382813,True,2024-07-19
2024-07-01,187.5,28.99,28.5,30.3,2.4400005,9.190209,96.0,5,0.49219257812500006,True,2024-07-19
2024-07-01,190.0,27.69,27.0,27.75,5.8999996,27.076637,2410.0,49028,0.45215391601562505,True,2024-07-19
2024-07-01,192.5,24.5,23.9,25.35,2.2700005,10.211429,135.0,45,0.42969320312500003,True,2024-07-19
2024-07-01,195.0,22.75,22.05,23.0,5.540001,32.190598,815.0,27352,0.41089456298828125,True,2024-07-19
2024-07-01,197.5,18.86,19.15,20.9,2.3600006,14.303034,3.0,57,0.41174904663085937,True,2024-07-19
2024-07-01,200.0,17.6,17.2,17.8,5.5,45.454544,893.0,30576,0.32092964233398436,True,2024-07-19
2024-07-01,202.5,14.73,14.4,16.0,4.6799994,46.567158,26.0,758,0.3435124243164062,True,2024-07-19
2024-07-01,205.0,12.65,12.65,13.1,4.6499996,58.124996,1825.0,24888,0.274421318359375,True,2024-07-19
2024-07-01,207.5,10.75,10.6,10.9,4.43,70.09493,130.0,3283,0.25708750732421876,True,2024-07-19
2024-07-01,210.0,8.67,8.6,8.8,3.9700003,84.468094,3783.0,26593,0.24036404174804685,True,2024-07-19
2024-07-01,212.5,6.87,6.75,6.9,3.4099998,98.55491,2818.0,2655,0.22815713256835937,True,2024-07-19
2024-07-01,215.0,5.25,5.1,5.3,2.75,110.0,21018.0,35027,0.22235885070800776,True,2024-07-19
2024-07-01,217.5,3.86,3.85,3.95,2.09,118.07909,6332.0,2987,0.21826953613281247,False,2024-07-19
2024-07-01,220.0,2.75,2.75,2.85,1.55,129.16666,23592.0,43586,0.2153398779296875,False,2024-07-19
2024-07-01,222.5,1.98,1.92,2.0,1.11,127.586205,5274.0,2394,0.21375297973632812,False,2024-07-19
2024-07-01,225.0,1.31,1.31,1.37,0.71999997,122.033905,9069.0,35998,0.2135088415527344,False,2024-07-19
2024-07-01,227.5,0.9,0.81,0.96,0.46999997,109.302315,2773.0,1063,0.2172929833984375,False,2024-07-19
2024-07-01,230.0,0.6,0.56,0.6,0.29000002,93.54839,5865.0,26026,0.21472953247070312,False,2024-07-19
2024-07-01,232.5,0.4,0.37,0.41,0.16000001,66.66668,779.0,5633,0.2192460888671875,False,2024-07-19
2024-07-01,235.0,0.28,0.25,0.28,0.099999994,55.55555,1687.0,25078,0.22412885253906245,False,2024-07-19
2024-07-01,240.0,0.14,0.11,0.13,0.010000005,7.692312,1512.0,11265,0.233406103515625,False,2024-07-19
2024-07-01,245.0,0.07,0.05,0.07,-0.030000001,-30.0,224.0,11047,0.24805439453125,False,2024-07-19
2024-07-01,250.0,0.04,0.04,0.05,-0.030000001,-42.857143,1322.0,17668,0.2695385546875,False,2024-07-19
2024-07-01,255.0,0.03,0.02,0.05,-0.020000001,-40.000004,11.0,3319,0.30274134765625,False,2024-07-19
2024-07-01,260.0,0.02,0.02,0.03,-0.030000001,-60.0,702.0,16268,0.31445998046874996,False,2024-07-19
2024-07-01,265.0,0.02,0.0,0.07,-0.030000001,-60.0,15.0,1478,0.3789124609375,False,2024-07-19
2024-07-01,270.0,0.02,0.0,0.06,-0.01,-33.333336,275.0,1261,0.40039662109375,False,2024-07-19
2024-07-01,275.0,0.03,0.0,0.08,0.0,0.0,2.0,839,0.445318046875,False,2024-07-19
2024-07-01,280.0,0.01,0.01,0.05,-0.02,-66.66667,1517.0,3055,0.44922425781249997,False,2024-07-19
2024-07-01,285.0,0.02,0.0,0.06,0.0,0.0,19.0,2043,0.48438015625,False,2024-07-19
2024-07-01,290.0,0.01,0.0,0.05,0.0,0.0,33.0,1434,0.5019581054687501,False,2024-07-19
2024-07-01,295.0,0.02,0.0,0.02,0.0,0.0,1.0,2015,0.4804739453125,False,2024-07-19
2024-07-01,300.0,0.01,0.0,0.02,0.0,0.0,19.0,5497,0.5039112109375,False,2024-07-19
2024-07-01,100.0,112.8,116.3,117.6,-1.0699997,-0.93966776,5.0,15,1.2773473632812498,True,2024-07-26
2024-06-26,130.0,83.92,85.8,87.7,0.0,0.0,2.0,2,1.1347699511718752,True,2024-07-26
2024-07-01,140.0,78.02,75.85,77.75,2.5,3.3103814,1.0,5,0.64062859375,True,2024-07-26
2024-06-26,150.0,64.25,65.9,67.8,0.0,0.0,1.0,105,0.594730615234375,True,2024-07-26
2024-07-01,155.0,62.7,61.0,62.85,2.9500008,4.9372396,1.0,894,0.5908244042968751,True,2024-07-26
2024-06-21,160.0,51.38,55.95,57.85,0.0,0.0,1.0,140,0.5293015820312501,True,2024-07-26
2024-06-24,165.0,49.34,50.9,52.95,1.2900009,2.6847055,1.0,10,0.709963837890625,True,2024-07-26
2024-06-28,170.0,41.71,46.15,47.95,0.0,0.0,2.0,59,0.6477086010742188,True,2024-07-26
2024-06-28,175.0,39.63,40.95,43.0,0.0,0.0,1.0,142,0.5925333715820313,True,2024-07-26
2024-07-01,180.0,37.85,36.15,38.05,4.199997,12.481417,27.0,111,0.537236072998047,True,2024-07-26
2024-07-01,185.0,32.56,31.55,33.1,3.0300007,10.260754,19.0,121,0.4815725671386719,True,2024-07-26
2024-07-01,190.0,27.35,26.85,28.2,2.92,11.9525175,24.0,413,0.42969320312500003,True,2024-07-26
2024-07-01,195.0,22.13,21.95,23.3,5.129999,30.176468,11.0,752,0.375982802734375,True,2024-07-26
2024-07-01,200.0,18.0,17.65,18.4,3.6499996,25.435537,77.0,2858,0.3197089514160155,True,2024-07-26
2024-07-01,205.0,13.65,13.3,13.6,4.6499996,51.666664,1190.0,1440,0.2661206201171875,True,2024-07-26
2024-07-01,210.0,9.56,9.3,9.5,4.0600004,73.818184,1458.0,2972,0.2410354217529297,True,2024-07-26
2024-07-01,215.0,6.1,5.9,6.1,2.9099998,91.22257,3373.0,6051,0.22528850891113278,True,2024-07-26
2024-07-01,220.0,3.6,3.45,3.6,1.8999999,111.764694,11944.0,15222,0.2176591906738281,False,2024-07-26
2024-07-01,225.0,1.94,1.87,1.96,1.01,108.60214,3288.0,4453,0.21472953247070312,False,2024-07-26
2024-07-01,230.0,0.96,0.95,1.02,0.39999998,71.428566,4496.0,6699,0.21643849975585935,False,2024-07-26
2024-07-01,235.0,0.53,0.5,0.54,0.18999997,55.88234,1689.0,4472,0.2230302307128906,False,2024-07-26
2024-07-01,240.0,0.29,0.28,0.3,0.059999987,26.08695,4497.0,4954,0.2329178271484375,False,2024-07-26
2024-07-01,245.0,0.21,0.16,0.2,0.059999987,39.99999,157.0,955,0.2500075,False,2024-07-26
2024-07-01,250.0,0.12,0.07,0.12,0.009999998,9.090907,587.0,1832,0.260749580078125,False,2024-07-26
2024-07-01,255.0,0.09,0.05,0.08,-0.009999998,-9.999997,104.0,372,0.274421318359375,False,2024-07-26
2024-07-01,260.0,0.06,0.05,0.08,-0.05,-45.454544,21.0,1895,0.30274134765625,False,2024-07-26
2024-07-01,265.0,0.1,0.03,0.12,0.020000003,25.000004,120.0,287,0.34766277343749996,False,2024-07-26
2024-07-01,270.0,0.01,0.0,0.11,-0.060000002,-85.71429,1.0,79,0.370123486328125,False,2024-07-26
2024-07-01,275.0,0.03,0.0,0.05,-0.020000001,-40.000004,3.0,45,0.35938140625,False,2024-07-26
2024-06-28,280.0,0.02,0.0,0.09,0.0,0.0,13.0,38,0.411138701171875,False,2024-07-26
2024-07-01,285.0,0.02,0.01,0.04,0.0,0.0,105.0,469,0.39649041015625003,False,2024-07-26
2024-07-01,115.0,100.06,100.9,102.85,2.909996,2.995364,4.0,4,0.8886729882812499,True,2024-08-02
2024-06-28,160.0,55.2,56.4,58.15,0.0,0.0,2.0,3,0.5776409423828125,True,2024-08-02
2024-06-28,165.0,49.46,51.3,53.2,0.0,0.0,2.0,1,0.5229539892578124,True,2024-08-02
2024-07-01,175.0,42.58,41.05,43.35,2.5800018,6.4500046,10.0,28,0.5612836840820312,True,2024-08-02
2024-07-01,180.0,38.24,36.25,38.4,3.1100006,8.852834,15.0,21,0.5092822509765625,True,2024-08-02
2024-07-01,185.0,32.5,32.4,33.5,4.99,18.138857,17.0,169,0.4611870288085938,True,2024-08-02
2024-07-01,190.0,26.88,27.35,28.8,1.3599987,5.329149,11.0,163,0.4260311303710938,True,2024-08-02
2024-07-01,195.0,22.65,23.0,23.8,4.449999,24.450542,14.0,9020,0.3673158972167969,True,2024-08-02
2024-07-01,200.0,19.0,18.8,19.05,5.1000004,36.69065,156.0,8720,0.32227240234374993,True,2024-08-02
2024-07-01,205.0,14.31,14.55,14.9,3.8100004,36.285717,84.0,465,0.3016427258300781,True,2024-08-02
2024-07-01,210.0,11.05,10.85,11.15,3.8000002,52.413795,1890.0,1785,0.2845530529785155,True,2024-08-02
2024-07-01,215.0,8.1,7.8,8.0,3.2100005,65.64419,1084.0,2644,0.27387200744628903,True,2024-08-02
2024-07-01,220.0,5.5,5.35,5.5,2.25,69.23077,2238.0,3519,0.26746338012695314,False,2024-08-02
2024-07-01,225.0,3.6,3.5,3.65,1.4599998,68.22429,1181.0,1926,0.26489992919921873,False,2024-08-02
2024-07-01,230.0,2.36,2.25,2.36,1.0299999,77.443596,1908.0,18298,0.2652661364746094,False,2024-08-02
2024-07-01,235.0,1.5,1.38,1.49,0.6,66.66667,1445.0,884,0.26709717285156254,False,2024-08-02
2024-07-01,240.0,0.95,0.88,0.95,0.33999997,55.737698,443.0,1159,0.2718578674316406,False,2024-08-02
2024-07-01,245.0,0.62,0.54,0.65,0.15,31.914896,234.0,411,0.282233740234375,False,2024-08-02
2024-07-01,250.0,0.45,0.39,0.45,0.13,40.625,852.0,1229,0.2924875439453124,False,2024-08-02
2024-07-01,255.0,0.28,0.27,0.31,0.030000001,12.0,44.0,200,0.30152065673828127,False,2024-08-02
2024-07-01,260.0,0.19,0.18,0.23,-0.040000007,-17.391306,109.0,681,0.3139717041015625,False,2024-08-02
2024-07-01,265.0,0.15,0.12,0.2,-0.06999999,-31.818178,26.0,221,0.33301448242187504,False,2024-08-02
2024-07-01,270.0,0.16,0.08,0.17,0.00999999,6.66666,14.0,173,0.34961587890624996,False,2024-08-02
2024-07-01,275.0,0.1,0.04,0.15,-0.019999996,-16.666662,14.0,145,0.367193828125,False,2024-08-02
2024-06-27,280.0,0.09,0.02,0.17,0.0,0.0,1.0,14,0.397466962890625,False,2024-08-02
2024-07-01,285.0,0.05,0.01,0.15,-0.029999997,-37.499996,58.0,37,0.41309180664062495,False,2024-08-02
2024-06-28,180.0,32.92,37.45,38.9,0.0,0.0,2.0,2,0.5004932763671875,True,2024-08-09
2024-06-28,185.0,29.75,32.75,33.9,0.0,0.0,2.0,2,0.4467828759765625,True,2024-08-09
2024-07-01,190.0,27.0,27.95,29.15,0.13999939,0.52121884,62.0,1,0.40845318115234375,True,2024-08-09
2024-07-01,195.0,23.83,23.3,24.2,3.3700008,16.471169,1.0,7,0.35632967895507806,True,2024-08-09
2024-07-01,200.0,18.92,19.1,20.2,2.3199997,13.975902,1.0,10,0.348639326171875,True,2024-08-09
2024-07-01,205.0,15.08,14.6,15.85,0.97000027,6.8745594,17.0,22,0.31427687683105465,True,2024-08-09
2024-07-01,210.0,11.29,11.35,12.15,3.54,45.677418,34.0,107,0.29621065124511714,True,2024-08-09
2024-07-01,215.0,8.7,7.9,8.85,3.1,55.357143,694.0,597,0.2786937365722656,True,2024-08-09
2024-07-01,220.0,5.85,5.75,6.15,1.7999997,44.444435,644.0,584,0.26587648193359376,False,2024-08-09
2024-07-01,225.0,4.15,3.5,4.3,1.6500001,66.00001,197.0,31,0.2652661364746094,False,2024-08-09
2024-07-01,230.0,2.78,2.48,2.95,0.78,39.0,260.0,29,0.266608896484375,False,2024-08-09
2024-07-01,235.0,1.75,1.59,1.95,0.36,25.89928,140.0,12,0.26697510375976563,False,2024-08-09
2024-07-01,240.0,1.19,0.96,1.32,0.22000003,22.680416,103.0,15,0.2718578674316406,False,2024-08-09
2024-07-01,245.0,0.83,0.69,0.92,0.06999999,9.2105255,174.0,60,0.27930408203124996,False,2024-08-09
2024-07-01,250.0,0.64,0.33,0.65,0.16,33.333336,166.0,7,0.2876047802734374,False,2024-08-09
2024-07-01,255.0,0.51,0.13,0.52,0.120000005,30.769232,7.0,32,0.30274134765625,False,2024-08-09
2024-06-28,270.0,0.23,0.03,0.46,0.0,0.0,2.0,2,0.37476211181640623,False,2024-08-09
2024-06-25,5.0,205.41,210.05,213.35,0.0,0.0,1.0,2,7.308594614257812,True,2024-08-16
2024-06-13,50.0,164.65,165.85,168.5,0.0,0.0,10.0,15,1.9306644091796876,True,2024-08-16
2024-06-11,80.0,123.74,135.7,138.7,0.0,0.0,50.0,65,1.3481477905273436,True,2024-08-16
2024-06-10,85.0,111.38,130.6,133.9,0.0,0.0,10.0,42,1.29297228515625,True,2024-08-16
2024-07-01,90.0,127.2,125.75,127.75,2.4899979,1.9966304,2.0,20,1.3730500097656249,True,2024-08-16
2024-06-21,95.0,113.8,120.65,123.95,0.0,0.0,4.0,13,1.1689494677734376,True,2024-08-16
2024-07-01,100.0,117.7,116.1,118.85,6.5099945,5.854838,6.0,88,1.1552776611328124,True,2024-08-16
2024-05-02,105.0,67.45,86.55,90.2,0.0,0.0,1.0,8,1.0000000000000003e-05,True,2024-08-16
2024-06-28,110.0,104.77,105.9,108.9,0.0,0.0,1.0,375,1.0078174609375,True,2024-08-16
2024-06-12,115.0,105.3,101.2,104.1,0.0,0.0,17.0,30,1.0063526245117185,True,2024-08-16
2024-07-01,120.0,96.47,96.45,97.9,5.1200027,5.6048193,16.0,67,0.831056376953125,True,2024-08-16
2024-06-14,125.0,89.9,91.25,94.15,0.0,0.0,1.0,27,0.8994150683593749,True,2024-08-16
2024-06-26,130.0,85.15,86.05,89.05,0.0,0.0,5.0,329,0.8164080859374999,True,2024-08-16
2024-07-01,135.0,79.17,81.7,83.05,-0.80000305,-1.000379,37.0,199,0.7299831689453125,True,2024-08-16
2024-07-01,140.0,77.25,76.8,78.05,3.699997,5.030587,131.0,382,0.6909210595703126,True,2024-08-16
2024-07-01,145.0,71.88,71.75,73.1,2.3299942,3.3500993,59.0,487,0.6435582519531251,True,2024-08-16
2024-07-01,150.0,67.97,66.9,68.15,4.470001,7.039372,483.0,616,0.6135292553710938,True,2024-08-16
2024-07-01,155.0,61.99,61.5,63.25,2.3300018,3.9054673,4.0,278,0.543949873046875,True,2024-08-16
